OrderPartyID,PartyRoleRDN,PartyNumber,CustomerOrderID,hvr_isdelete
1,326,14,55,0
2,322,14,91,0
3,326,12,28,0
4,328,18,80,0
5,328,1,79,0
6,322,17,57,0
7,324,17,68,0
8,330,6,91,0
9,327,4,82,0
10,328,9,13,0
11,324,17,40,0
12,322,4,72,1
13,321,11,86,0
14,328,12,25,0
15,324,4,6,0
16,326,14,43,0
17,320,17,98,0
18,329,17,21,0
19,321,3,45,0
20,321,9,3,0
21,320,7,79,0
22,323,4,55,0
23,324,7,41,0
24,324,19,84,0
25,322,2,73,0
26,320,17,22,0
27,328,13,47,0
28,330,7,67,0
29,323,13,66,0
30,327,7,43,0
31,324,10,24,0
32,320,13,39,0
33,321,14,66,0
34,330,7,25,0
35,321,11,41,0
36,329,11,54,0
37,330,18,74,0
38,325,15,58,0
39,324,2,93,0
40,328,8,25,0
41,322,1,24,0
42,325,14,76,0
43,330,8,78,0
44,327,20,99,0
45,326,11,98,0
46,327,19,98,0
47,322,6,34,1
48,320,9,77,0
49,330,4,6,0
50,325,14,17,0
51,326,19,54,0
52,330,19,96,0
53,324,18,66,0
54,323,13,3,0
55,325,8,20,0
56,326,12,81,0
57,329,7,70,0
58,322,1,4,0
59,320,16,14,0
60,324,15,31,1
61,320,20,25,0
62,321,7,66,0
63,326,12,60,0
64,325,8,81,0
65,328,11,18,0
66,322,8,25,1
67,326,7,10,0
68,328,7,26,0
69,321,7,27,0
70,322,17,83,0
71,323,7,43,0
72,324,9,54,0
73,329,7,52,0
74,324,12,56,0
75,330,12,78,0
76,327,9,35,0
77,325,15,41,0
78,325,7,57,0
79,322,8,69,1
80,323,19,60,0
81,330,1,65,0
82,324,16,27,0
83,328,14,53,0
84,324,15,21,1
85,323,2,25,0
86,324,6,79,0
87,326,12,27,1
88,325,6,11,0
89,322,14,2,0
90,328,9,78,0
91,320,15,36,0
92,327,6,16,0
93,320,4,74,1
94,321,16,60,0
95,330,19,48,0
96,324,7,7,0
97,326,3,4,0
98,321,14,14,0
99,323,7,67,0
100,327,17,77,0
101,327,2,11,0
102,326,13,71,0
103,324,3,78,0
104,326,2,44,0
105,328,4,3,0
106,327,5,97,0
107,327,14,63,0
108,328,13,46,0
109,329,20,28,0
110,322,14,88,0
111,321,20,4,1
112,328,3,66,0
113,328,15,24,0
114,328,8,5,0
115,323,15,3,0
116,323,1,18,0
117,326,19,3,0
118,325,17,26,0
119,328,13,15,0
120,325,8,8,0
121,329,8,34,1
122,326,17,78,0
123,323,14,56,0
124,326,16,24,0
125,326,17,11,1
126,320,8,50,0
127,320,13,92,0
128,320,6,96,0
129,320,14,65,0
130,330,11,74,1
131,325,11,28,1
132,322,8,89,0
133,321,5,8,0
134,323,14,3,0
135,330,8,16,0
136,328,9,99,0
137,326,18,86,0
138,322,4,26,0
139,326,14,36,0
140,328,13,62,0
141,322,1,57,0
142,321,8,46,0
143,325,19,25,0
144,327,18,79,0
145,326,14,94,0
146,324,8,52,0
147,322,5,41,0
148,324,4,68,0
149,330,13,26,0
150,324,1,97,0
151,328,15,78,0
152,326,6,49,0
153,327,1,9,1
154,322,14,91,0
155,325,1,7,0
156,325,14,25,0
157,321,6,74,0
158,321,14,32,0
159,327,3,93,0
160,320,8,20,1
161,330,2,12,0
162,326,17,39,0
163,329,12,44,0
164,330,14,24,0
165,326,14,65,0
166,320,20,47,0
167,320,18,47,1
168,330,13,81,0
169,321,7,25,0
170,328,8,20,0
171,322,4,78,0
172,321,17,15,0
173,328,8,37,0
174,321,11,95,0
175,329,7,4,0
176,322,16,22,0
177,330,13,27,0
178,328,3,72,0
179,320,17,24,0
180,320,1,71,0
181,320,17,98,0
182,322,14,2,0
183,329,5,35,0
184,324,7,15,0
185,330,13,30,0
186,329,17,22,0
187,323,12,59,0
188,329,4,32,0
189,323,4,51,1
190,325,6,13,0
191,322,8,24,0
192,328,3,81,0
193,320,15,63,0
194,327,14,15,0
195,320,14,74,0
196,324,5,17,0
197,322,20,18,0
198,320,1,41,1
199,330,3,62,0
200,324,12,15,0
201,320,20,97,0
202,326,5,97,0
203,327,11,31,0
204,321,4,85,0
205,330,20,72,0
206,320,5,49,0
207,330,11,15,0
208,322,5,88,0
209,326,13,23,0
210,330,2,86,0
211,324,2,91,0
212,323,15,30,0
213,323,14,55,0
214,325,9,83,0
215,329,2,48,0
216,324,18,15,0
217,329,11,37,0
218,323,17,67,1
219,323,4,42,0
220,321,7,10,0
221,326,17,98,0
222,324,17,12,0
223,326,2,4,0
224,325,15,72,0
225,325,13,59,0
226,323,16,53,0
227,328,19,61,0
228,322,3,67,0
229,326,14,75,1
230,323,16,15,0
231,328,16,83,0
232,320,11,15,0
233,327,11,84,0
234,323,15,45,0
235,323,17,51,0
236,325,7,73,0
237,324,11,61,0
238,329,1,16,0
239,323,11,23,0
240,330,4,73,0
241,324,9,51,0
242,325,8,6,0
243,328,14,64,0
244,320,6,98,0
245,325,5,67,0
246,328,19,72,0
247,323,7,35,0
248,325,20,13,0
249,323,8,2,0
250,321,17,44,1
251,327,1,85,0
252,323,20,26,0
253,330,1,61,0
254,323,9,87,0
255,323,17,13,0
256,325,9,39,0
257,323,17,17,0
258,327,13,63,0
259,325,4,93,0
260,328,17,13,0
261,328,4,21,0
262,330,8,42,0
263,326,8,14,0
264,328,12,94,0
265,321,3,41,0
266,321,8,2,1
267,326,13,71,1
268,321,1,58,0
269,323,12,24,0
270,329,11,14,1
271,325,13,82,0
272,324,4,18,0
273,325,18,55,1
274,329,9,37,0
275,327,5,96,0
276,324,19,95,0
277,326,19,18,0
278,320,5,91,0
279,327,5,39,0
280,321,12,28,0
281,322,3,47,0
282,325,3,46,1
283,330,5,40,0
284,324,9,30,0
285,330,3,44,0
286,322,11,25,0
287,327,5,56,0
288,327,15,23,0
289,324,8,78,0
290,325,1,22,0
291,327,2,76,0
292,322,17,5,0
293,325,5,83,0
294,322,14,20,0
295,325,20,95,0
296,325,6,49,0
297,324,10,9,0
298,321,14,36,0
299,328,8,53,0
300,321,14,71,0
301,327,17,33,0
302,323,14,94,0
303,328,18,9,0
304,323,2,37,0
305,329,1,86,0
306,329,9,37,0
307,320,17,14,0
308,327,8,58,1
309,325,1,50,0
310,328,9,49,0
311,329,3,46,0
312,325,2,5,0
313,323,7,98,0
314,320,3,64,0
315,325,19,45,0
316,328,9,48,0
317,328,17,92,0
318,329,17,16,0
319,330,11,75,0
320,327,20,70,0
321,323,5,23,0
322,320,17,20,0
323,329,11,44,0
324,330,14,92,0
325,328,14,90,0
326,329,15,36,0
327,322,4,17,0
328,326,13,85,0
329,322,18,18,0
330,325,7,72,0
331,328,12,46,0
332,330,11,34,0
333,322,9,77,0
334,327,8,62,0
335,324,5,23,0
336,323,17,31,1
337,327,16,62,0
338,324,6,15,0
339,330,8,67,0
340,325,11,19,0
341,330,11,78,0
342,322,1,33,0
343,328,2,76,1
344,329,13,42,0
345,329,8,40,0
346,324,14,9,1
347,320,7,64,0
348,330,19,100,0
349,324,20,66,0
350,320,14,100,0
351,329,7,53,0
352,323,18,14,0
353,329,7,63,0
354,324,14,98,0
355,325,6,28,0
