CustomerOrderItemID,TotalWeight,UnitQuantity,TotalPallets,TotalPalletSpaces,TotalVolume,hvr_isdelete
7,167.63,21,41927,50312.4,80499.84,0
6,232.85,46,805181,966217.2,1545947.52,0
4,492.61,5,394987,473984.4,758375.04,0
2,623.17,47,958583,1150299.5999999999,1840479.3599999999,0
3,930.56,55,71590,85908,137452.8,0
10,204.18,39,686781,824137.2,1318619.52,0
9,388.74,96,741880,890256,1424409.6000000001,0
7,763.26,76,33462,40154.4,64247.04,0
1,482.11,2,122823,147387.6,235820.16,0
9,581.65,49,66944,80332.8,128532.48,0
5,523.31,65,747110,896532,1434451.2000000002,0
2,111.3,67,91126,109351.2,174961.92,0
10,297.13,26,372461,446953.2,715125.1200000001,1
1,552.53,17,815126,978151.2,1565041.9199999999,0
7,391.85,36,504216,605059.2,968094.72,0
7,597.9,2,588944,706732.7999999999,1130772.48,0
2,376.58,52,205939,247126.8,395402.88,0
7,174.24,50,682200,818640,1309824,0
7,360.22,82,462678,555213.6,888341.76,0
7,946.14,66,609866,731839.2,1170942.72,0
9,328.4,92,263884,316660.8,506657.28,0
9,387.63,29,606104,727324.7999999999,1163719.6799999999,0
7,533.31,2,253358,304029.6,486447.36,0
2,116.77,1,869090,1042908,1668652.8,1
2,831.52,77,239239,287086.8,459338.88,0
6,796.74,77,692992,831590.4,1330544.6400000001,1
5,180.37,95,996805,1196166,1913865.6000000001,0
2,125.27,87,16759,20110.8,32177.28,0
6,892.81,4,185559,222670.8,356273.28,0
4,629.74,42,675479,810574.7999999999,1296919.6799999999,1
2,180.5,100,617661,741193.2,1185909.1199999999,1
7,114.75,26,882243,1058691.5999999999,1693906.5599999998,0
2,826.56,61,710710,852852,1364563.2000000002,0
9,842.52,76,642225,770670,1233072,0
9,863.69,52,111379,133654.8,213847.68,0
5,673.12,86,279290,335148,536236.8,0
9,713.93,32,753453,904143.6,1446629.76,0
6,660.98,5,311208,373449.6,597519.36,0
4,381.37,5,783307,939968.4,1503949.4400000002,0
6,685.97,57,807053,968463.6,1549541.76,1
9,913.36,80,87686,105223.2,168357.12,0
6,637.87,17,833226,999871.2,1599793.9199999999,0
5,887.69,91,445863,535035.6,856056.96,1
6,827.91,23,461067,553280.4,885248.6400000001,0
2,953.21,20,806100,967320,1547712,0
6,428.88,81,903255,1083906,1734249.6000000001,0
5,268.46,73,225207,270248.4,432397.4399999999,1
6,498.38,2,678001,813601.2,1301761.9199999999,0
9,221.52,93,371112,445334.4,712535.04,0
6,276.63,78,697086,836503.2,1338405.1200000001,0
5,813.22,78,748995,898794,1438070.4000000001,0
2,583.19,71,238415,286098,457756.8,0
10,940.29,80,916852,1100222.3999999999,1760355.8399999999,0
5,857.4,46,202916,243499.2,389598.72,0
5,951.73,58,604455,725346,1160553.6000000001,0
2,150.2,16,749858,899829.6,1439727.3600000001,0
7,697.75,93,87878,105453.6,168725.76,1
10,860.17,97,300047,360056.4,576090.24,0
4,120.6,90,775634,930760.7999999999,1489217.28,0
7,927.74,71,69605,83526,133641.6,0
5,571.87,96,559968,671961.6,1075138.5600000001,0
7,701.47,40,92964,111556.8,178490.88,0
5,420.87,75,650597,780716.4,1249146.24,0
9,449.03,94,66906,80287.2,128459.52,0
2,145.22,52,393000,471600,754560,0
3,389.82,15,646608,775929.6,1241487.3600000001,0
4,273.14,99,33229,39874.8,63799.68,1
9,436.18,45,707785,849342,1358947.2000000002,0
2,888.92,6,962629,1155154.8,1848247.6800000002,0
5,875.02,83,621176,745411.2,1192657.9199999999,0
10,606.68,85,197807,237368.4,379789.44,0
7,716.65,86,28996,34795.2,55672.32,0
9,130.63,70,799366,959239.2,1534782.72,1
4,436.58,59,969030,1162836,1860537.6000000001,0
2,733.36,97,902552,1083062.3999999999,1732899.8399999999,0
6,703.96,20,787189,944626.7999999999,1511402.8799999999,0
4,212.93,19,691298,829557.6,1327292.1600000001,0
7,384.36,78,920439,1104526.8,1767242.8800000001,0
5,662.24,78,844988,1013985.6,1622376.96,1
6,741.28,12,649314,779176.7999999999,1246682.8799999999,0
5,946.19,43,38173,45807.6,73292.16,0
3,328.12,77,871925,1046310,1674096,0
2,542.99,28,557019,668422.7999999999,1069476.48,0
2,887.84,16,750200,900240,1440384,0
7,122.11,62,269400,323280,517248,0
2,132.0,16,998391,1198069.2,1916910.72,0
5,459.04,8,892249,1070698.8,1713118.0800000001,0
10,235.15,54,596884,716260.7999999999,1146017.28,0
2,326.03,58,59243,71091.6,113746.56,0
9,665.2,31,21112,25334.4,40535.04,0
7,986.44,29,597022,716426.4,1146282.24,1
4,393.37,98,269951,323941.2,518305.92,0
6,623.86,68,867406,1040887.2,1665419.52,0
9,210.23,94,378906,454687.2,727499.52,0
9,474.72,11,175839,211006.8,337610.88,0
5,907.59,58,164250,197100,315360,0
10,917.45,70,880316,1056379.2,1690206.72,0
4,874.09,61,230615,276738,442780.8,1
5,918.17,15,139939,167926.8,268682.88,0
1,802.02,8,687799,825358.7999999999,1320574.0800000001,0
5,728.1,6,220276,264331.2,422929.92,1
5,817.34,83,712314,854776.7999999999,1367642.8799999999,0
9,102.09,64,171684,206020.8,329633.28,1
4,149.96,85,502415,602898,964636.8,0
2,894.03,7,676921,812305.2,1299688.3200000001,0
6,608.43,95,18596,22315.2,35704.32,0
7,426.06,93,285821,342985.2,548776.3200000001,0
2,900.96,72,687569,825082.7999999999,1320132.48,0
5,489.99,33,699607,839528.4,1343245.4400000002,0
4,571.05,48,898643,1078371.5999999999,1725394.5599999998,0
1,566.31,50,539742,647690.4,1036304.6400000001,0
9,134.85,84,451018,541221.6,865954.5600000001,0
10,698.28,18,961155,1153386,1845417.6000000001,0
7,738.52,26,983198,1179837.5999999999,1887740.1599999999,1
4,449.99,77,832907,999488.3999999999,1599181.4399999999,0
9,499.68,75,784827,941792.4,1506867.8400000001,0
5,284.96,10,76224,91468.8,146350.08,0
9,808.82,42,68105,81726,130761.6,0
2,289.65,70,609065,730878,1169404.8,0
9,364.67,26,206222,247466.4,395946.24,0
5,412.31,54,702886,843463.2,1349541.1200000001,0
7,880.76,59,342188,410625.6,657000.96,0
9,862.03,32,42099,50518.8,80830.08,0
1,639.12,26,262489,314986.8,503978.88,0
2,647.28,66,873849,1048618.8,1677790.0800000001,0
3,611.23,99,23524,28228.8,45166.08,0
10,272.67,70,75467,90560.4,144896.64,0
6,508.15,59,740893,889071.6,1422514.5600000001,0
5,393.34,22,995977,1195172.3999999999,1912275.8399999999,0
7,516.57,76,338725,406470,650352,0
6,224.99,52,731608,877929.6,1404687.3600000001,0
9,350.21,21,50815,60978,97564.8,0
10,604.65,67,222826,267391.2,427825.92,0
10,782.44,1,756665,907998,1452796.8,0
4,761.11,95,633586,760303.2,1216485.1199999999,0
1,795.61,78,560814,672976.7999999999,1076762.8799999999,0
5,640.67,21,363304,435964.8,697543.6800000001,0
2,267.58,80,281715,338058,540892.8,0
5,548.0,56,13627,16352.4,26163.84,0
4,869.24,56,933789,1120546.8,1792874.8800000001,0
4,501.78,4,436015,523218,837148.8,0
10,960.67,44,763386,916063.2,1465701.1200000001,0
6,431.93,74,210544,252652.8,404244.48,0
7,421.6,39,138519,166222.8,265956.48,0
9,456.01,47,269770,323724,517958.4,0
1,585.52,68,791378,949653.6,1519445.76,0
7,760.15,36,481172,577406.4,923850.2400000001,1
1,142.67,63,899742,1079690.3999999999,1727504.6399999999,0
2,836.0,78,793697,952436.3999999999,1523898.24,0
10,933.07,24,826170,991404,1586246.4000000001,0
2,257.61,68,997809,1197370.8,1915793.2800000003,0
10,586.44,59,249753,299703.6,479525.76,0
6,688.28,1,941296,1129555.2,1807288.3200000001,0
1,986.43,76,928495,1114194,1782710.4000000001,0
3,721.88,93,191785,230142,368227.2,0
6,314.42,62,98098,117717.6,188348.16,0
2,471.55,26,800135,960162,1536259.2000000002,0
5,981.5,51,753361,904033.2,1446453.1200000001,0
7,894.19,74,231826,278191.2,445105.92,1
6,408.62,18,802458,962949.6,1540719.3600000001,0
2,328.94,53,182579,219094.8,350551.68,0
10,774.37,56,817873,981447.6,1570316.1600000001,0
4,426.83,94,501394,601672.7999999999,962676.48,0
9,821.35,97,715505,858606,1373769.6000000001,0
7,205.57,31,974591,1169509.2,1871214.72,0
2,193.02,35,427309,512770.8,820433.28,0
6,842.23,59,617761,741313.2,1186101.1199999999,1
