CustomerOrderItemID,NMFC,TotalWeight,TotalPallets,TotalVolume,UnitQuantity,hvr_isdelete
2,dfbda8d67654c68cc348da1d92d0a71e,499.5,746025,1193640,92,0
5,149346210ce64ffde95055bc9197c2ae,382.91,359180,574688,38,0
6,7a3851d2ee0e160916c932585ff27cd1,544.42,362583,580132.8,87,0
10,91d21cc30ea238b544513c3b47293d47,563.63,481637,770619.2000000001,17,0
4,a496bac129c399b1f8e4e18131819dd0,134.77,424107,678571.2000000001,17,1
6,85c33272b0856fdc71d3f57667cd9073,714.78,811051,1297681.6000000001,68,0
4,a4bb0e909d8eff479615ee74ca2c722e,414.0,335266,536425.6,29,1
6,6715f9ab07ee2681eabf96c1aac490e4,628.46,338612,541779.2000000001,66,0
4,1af9f7b1dc66c443d6c3072946622856,362.43,219246,350793.6,56,0
7,448da3847e652fe62ce8838b91242635,762.94,317888,508620.8,85,1
7,6fb6484db8f7ccd8448bb628d1e82897,152.44,483281,773249.6000000001,26,0
9,abcbb22f23fba28fb17609e5321b64f1,116.4,867444,1387910.4000000001,56,0
4,1fd79a5cc4fd1b96d378aee32f2cb64d,278.9,416758,666812.8,86,0
6,a31be2a101d6f29214952d90e160f400,182.58,296825,474920,96,1
9,e643845f66a9da4b90df85c31d15541f,135.6,101605,162568,49,0
10,420463e4f5a149baeb15b1c679e2c66e,588.23,403512,645619.2000000001,3,0
9,e8fcfd87aa744531425057a8c3a29130,483.15,926956,1483129.6000000001,15,0
6,3ca4fda1a5851d63e7f5d09714b76dba,719.27,590872,945395.2000000001,51,0
5,48397657204f97a583ccf890e9dd22bf,255.89,253701,405921.6,2,0
7,e23aa21a0fc0a48d5737b70f2ea4585b,699.55,994523,1591236.8,41,0
5,f9e506c07c421725ce2e380939e4ca93,791.1,775954,1241526.4000000001,31,0
3,329cc1c49a2b039d8c2916be153d199b,899.65,825636,1321017.6000000001,89,0
7,bf460b7198e0bf9cc077ac9c8aeceed3,270.72,666725,1066760,74,0
9,08e0ea101ac9df272ca476f9c7c3d945,454.43,123364,197382.4,94,0
10,9a96b4eac6ccf927f35c052f62281b99,460.18,12433,19892.8,74,0
6,9c028430f4eb855ee9f99cdca4898d0a,867.47,978110,1564976,87,0
6,aecb975984094327f36ec52731890ff7,607.88,577850,924560,50,0
6,1109ee47f865f4139795d6da6bf0d6ef,883.05,674344,1078950.4000000001,95,0
5,686600a6b468690707cc45bc4944c336,925.29,907867,1452587.2000000002,30,0
9,3594c416f68818d604d85ddbd75b7044,477.21,70200,112320,94,0
4,0f6b66ad1f306b1e05f7a229fbe95dd6,348.03,852136,1363417.6000000001,79,0
8,fa1350f4c02b24f429199302afcf4202,685.7,777968,1244748.8,86,0
10,1b1d873b840f84c993b192adc2e20eda,725.89,679805,1087688,63,0
1,dd0d0a9d26487a8b0f55ebe3a776eb73,903.21,228463,365540.8,82,0
10,f5834298552093f5a2a9efc14737d44a,231.27,208871,334193.6,100,0
